Session Time;Volume
5.16;0.182
5.18;0.182
5.2;0.18114285714285713
5.22;0.181
5.24;0.1807142857142857
5.26;0.1802857142857143
5.28;0.18014285714285713
5.3;0.17985714285714285
5.32;0.17928571428571427
5.34;0.17885714285714285
5.36;0.1784285714285714
5.38;0.17814285714285713
5.4;0.17742857142857144
5.42;0.17671428571428574
5.44;0.176
5.46;0.17542857142857143
5.48;0.17500000000000002
5.5;0.17457142857142857
5.52;0.17471428571428574
5.54;0.17442857142857143
5.56;0.17414285714285713
5.58;0.17385714285714288
5.6;0.17342857142857143
5.62;0.1732857142857143
5.64;0.17314285714285713
5.66;0.17314285714285713
5.68;0.1732857142857143
5.7;0.17342857142857143
5.72;0.17385714285714285
5.74;0.1742857142857143
5.76;0.17457142857142857
5.78;0.175
5.8;0.17528571428571427
5.82;0.1757142857142857
5.84;0.1762857142857143
5.86;0.17728571428571427
5.88;0.17814285714285713
5.9;0.1787142857142857
5.92;0.18014285714285713
5.94;0.1807142857142857
5.96;0.18157142857142855
5.98;0.1824285714285714
6.0;0.18328571428571427
6.02;0.18385714285714286
6.04;0.18457142857142858
6.06;0.185
6.08;0.18514285714285714
6.1;0.185
6.12;0.184
6.14;0.18314285714285714
6.16;0.18257142857142858
6.18;0.182
6.2;0.18142857142857144
6.22;0.1807142857142857
6.24;0.1804285714285714
6.26;0.17985714285714285
6.28;0.17985714285714285
6.3;0.17942857142857144
6.32;0.17914285714285713
6.34;0.179
6.36;0.17857142857142858
6.38;0.1784285714285714
6.4;0.18
6.42;0.18
6.44;0.18014285714285713
6.46;0.1804285714285714
6.48;0.18057142857142858
6.5;0.18128571428571427
6.52;0.19157142857142856
6.54;0.1937142857142857
6.56;0.1947142857142857
6.58;0.1957142857142857
6.6;0.197
6.62;0.19785714285714287
6.64;0.19885714285714284
6.66;0.19999999999999998
6.68;0.20114285714285712
6.7;0.20228571428571426
6.72;0.203
6.74;0.20385714285714288
6.76;0.20500000000000002
6.78;0.2057142857142857
6.8;0.2067142857142857
6.82;0.2077142857142857
6.84;0.20857142857142857
6.86;0.20914285714285713
6.88;0.20985714285714288
6.9;0.21071428571428572
6.92;0.21142857142857144
6.94;0.212
6.96;0.2127142857142857
6.98;0.21342857142857138
7.0;0.21414285714285713
7.02;0.2147142857142857
7.04;0.21542857142857144
7.06;0.216
7.08;0.21685714285714286
7.1;0.21742857142857144
7.12;0.21828571428571428
7.14;0.2187142857142857
7.16;0.21957142857142856
7.18;0.22042857142857142
7.2;0.22128571428571428
7.22;0.22185714285714284
7.24;0.2227142857142857
7.26;0.2234285714285714
7.28;0.22385714285714284
7.3;0.2247142857142857
7.32;0.2254285714285714
7.34;0.22585714285714284
7.36;0.22657142857142856
7.38;0.22685714285714284
7.4;0.2274285714285714
7.42;0.228
7.44;0.2287142857142857
7.46;0.22914285714285715
7.48;0.22985714285714284
7.5;0.23057142857142857
7.52;0.23114285714285715
7.54;0.23199999999999998
7.56;0.2327142857142857
7.58;0.2327142857142857
7.6;0.2334285714285714
7.62;0.23442857142857143
7.64;0.23514285714285713
7.66;0.236
7.68;0.23657142857142857
7.7;0.2372857142857143
7.72;0.23828571428571427
7.74;0.23885714285714285
7.76;0.2392857142857143
7.78;0.23957142857142857
7.8;0.2397142857142857
7.82;0.2392857142857143
7.84;0.23914285714285713
7.86;0.2387142857142857
7.88;0.23857142857142857
7.9;0.238
7.92;0.2372857142857143
7.94;0.23700000000000002
7.96;0.236
7.98;0.2357142857142857
8.0;0.23485714285714285
8.02;0.23385714285714285
8.04;0.2332857142857143
8.06;0.23242857142857143
8.08;0.2314285714285714
8.1;0.2307142857142857
8.12;0.22999999999999998
8.14;0.22885714285714284
8.16;0.22799999999999998
8.18;0.227
8.2;0.22585714285714284
8.22;0.22485714285714287
8.24;0.22357142857142856
8.26;0.22228571428571428
8.28;0.221
8.3;0.21942857142857145
8.32;0.21814285714285714
8.34;0.21628571428571428
8.36;0.2147142857142857
8.38;0.21285714285714286
8.4;0.211
8.42;0.209
8.44;0.20714285714285713
8.46;0.20542857142857143
8.48;0.20314285714285713
8.5;0.20114285714285712
8.52;0.199
8.54;0.19685714285714284
8.56;0.19457142857142856
8.58;0.19242857142857142
8.6;0.19042857142857142
8.62;0.18828571428571425
8.64;0.18614285714285714
8.66;0.18385714285714286
8.68;0.182
8.7;0.18
8.72;0.1784285714285714
8.74;0.17657142857142857
8.76;0.17485714285714285
8.78;0.1804285714285714
8.8;0.17857142857142858
8.82;0.17885714285714285
8.84;0.17742857142857144
8.86;0.17614285714285716
8.88;0.17485714285714285
8.9;0.1737142857142857
8.92;0.17257142857142857
8.94;0.17142857142857143
8.96;0.17014285714285715
8.98;0.1692857142857143
9.0;0.1682857142857143
9.02;0.16742857142857143
9.04;0.16657142857142856
9.06;0.16585714285714287
9.08;0.16514285714285712
9.1;0.16457142857142856
9.12;0.16428571428571428
9.14;0.16357142857142856
9.16;0.16314285714285712
9.18;0.16271428571428573
9.2;0.16228571428571428
9.22;0.16214285714285714
9.24;0.16157142857142856
9.26;0.16128571428571428
9.28;0.16128571428571428
9.3;0.16071428571428573
9.32;0.16042857142857142
9.34;0.1602857142857143
9.36;0.16071428571428573
9.38;0.16071428571428573
9.4;0.16071428571428573
9.42;0.161
9.44;0.16114285714285717
9.46;0.16157142857142856
9.48;0.16214285714285714
9.5;0.16242857142857142
9.52;0.163
9.54;0.16314285714285717
9.56;0.1637142857142857
9.58;0.16399999999999998
9.6;0.16471428571428573
9.62;0.16557142857142856
9.64;0.1657142857142857
9.66;0.16671428571428573
9.68;0.1672857142857143
9.7;0.16799999999999998
9.72;0.16871428571428573
9.74;0.16957142857142857
9.76;0.16999999999999998
9.78;0.171
9.8;0.17157142857142857
9.82;0.17271428571428574
9.84;0.17300000000000001
9.86;0.17385714285714288
9.88;0.17585714285714288
9.9;0.17657142857142857
9.92;0.17714285714285713
9.94;0.17785714285714288
9.96;0.17857142857142858
9.98;0.17971428571428572
10.0;0.1802857142857143
10.02;0.18314285714285714
10.04;0.184
10.06;0.1842857142857143
10.08;0.18485714285714286
10.1;0.18542857142857144
10.12;0.18557142857142855
10.14;0.18585714285714286
10.16;0.186
10.18;0.18557142857142858
10.2;0.18557142857142858
10.22;0.18514285714285714
10.24;0.1842857142857143
10.26;0.184
10.28;0.18314285714285714
10.3;0.1827142857142857
10.32;0.18185714285714286
10.34;0.18114285714285713
10.36;0.1807142857142857
10.38;0.18014285714285713
10.4;0.17985714285714285
10.42;0.17928571428571427
10.44;0.179
10.46;0.1787142857142857
10.48;0.1782857142857143
10.5;0.178
10.52;0.17785714285714285
10.54;0.17728571428571427
10.56;0.17714285714285713
10.58;0.1764285714285714
10.6;0.17585714285714285
10.62;0.1752857142857143
10.64;0.17485714285714285
10.66;0.17642857142857143
10.68;0.176
10.7;0.17585714285714288
10.72;0.1757142857142857
10.74;0.1752857142857143
10.76;0.1752857142857143
10.78;0.17514285714285713
10.8;0.1752857142857143
10.82;0.1757142857142857
10.84;0.17585714285714288
10.86;0.176
10.88;0.1762857142857143
10.9;0.17671428571428568
10.92;0.17671428571428568
10.94;0.177
10.96;0.176
10.98;0.17557142857142857
11.0;0.17471428571428574
11.02;0.1772857142857143
11.04;0.1762857142857143
11.06;0.1757142857142857
11.08;0.17485714285714285
11.1;0.1742857142857143
11.12;0.17357142857142857
11.14;0.17285714285714285
11.16;0.17214285714285715
11.18;0.1717142857142857
11.2;0.171
11.22;0.1702857142857143
11.24;0.1697142857142857
11.26;0.16914285714285712
11.28;0.16857142857142857
11.3;0.16799999999999998
11.32;0.16742857142857143
11.34;0.16714285714285712
11.36;0.16642857142857143
11.38;0.16614285714285715
11.4;0.16585714285714287
11.42;0.16557142857142856
11.44;0.16528571428571429
11.46;0.16528571428571429
11.48;0.16514285714285717
11.5;0.16485714285714284
11.52;0.16557142857142856
11.54;0.16585714285714287
11.56;0.16614285714285715
11.58;0.16471428571428573
11.6;0.16528571428571429
11.62;0.16557142857142856
11.64;0.16628571428571431
11.66;0.16685714285714287
11.68;0.16742857142857145
11.7;0.16799999999999998
11.72;0.16842857142857143
11.74;0.16914285714285712
11.76;0.16957142857142857
11.78;0.17014285714285715
11.8;0.17085714285714285
11.82;0.1712857142857143
11.84;0.17157142857142857
11.86;0.1722857142857143
11.88;0.17257142857142857
11.9;0.17314285714285713
11.92;0.17357142857142857
11.94;0.174
11.96;0.1742857142857143
11.98;0.1742857142857143
12.0;0.17485714285714285
12.02;0.17557142857142857
12.04;0.17671428571428574
12.06;0.178
12.08;0.17900000000000002
12.1;0.18042857142857144
12.12;0.18157142857142858
12.14;0.18300000000000002
12.16;0.1842857142857143
12.18;0.18542857142857144
12.2;0.187
12.22;0.188
12.24;0.18957142857142856
12.26;0.19085714285714286
12.28;0.19214285714285714
12.3;0.19328571428571428
12.32;0.19442857142857142
12.34;0.19571428571428573
12.36;0.197
12.38;0.19814285714285715
12.4;0.1992857142857143
12.42;0.20014285714285715
12.44;0.20114285714285712
12.46;0.20228571428571426
12.48;0.2032857142857143
12.5;0.204
12.52;0.20485714285714285
12.54;0.20557142857142857
12.56;0.20642857142857143
12.58;0.20700000000000002
12.6;0.19385714285714287
12.62;0.19442857142857142
12.64;0.19485714285714287
12.66;0.19514285714285715
12.68;0.19571428571428573
12.7;0.19614285714285715
12.72;0.1965714285714286
12.74;0.19685714285714287
12.76;0.19685714285714287
12.78;0.19685714285714287
12.8;0.197
12.82;0.1967142857142857
12.84;0.1967142857142857
12.86;0.1965714285714286
12.88;0.196
12.9;0.19571428571428573
12.92;0.19514285714285715
12.94;0.1942857142857143
12.96;0.19357142857142856
12.98;0.193
13.0;0.192
13.02;0.19114285714285714
13.04;0.19
13.06;0.1887142857142857
13.08;0.18771428571428572
13.1;0.1862857142857143
13.12;0.185
13.14;0.18357142857142855
13.16;0.1824285714285714
13.18;0.18114285714285713
13.2;0.17985714285714285
13.22;0.17885714285714285
13.24;0.1777142857142857
13.26;0.17671428571428568
13.28;0.1757142857142857
13.3;0.17485714285714285
13.32;0.174
13.34;0.1732857142857143
13.36;0.1762857142857143
13.38;0.17542857142857143
13.4;0.17714285714285713
13.42;0.17714285714285713
13.44;0.17671428571428574
13.46;0.17642857142857143
13.48;0.176
13.5;0.1757142857142857
13.52;0.1757142857142857
13.54;0.17557142857142854
13.56;0.17557142857142857
13.58;0.17542857142857143
13.6;0.17557142857142857
13.62;0.1752857142857143
13.64;0.1752857142857143
13.66;0.17514285714285713
13.68;0.17500000000000002
13.7;0.17514285714285713
13.72;0.17300000000000001
13.74;0.17342857142857143
13.76;0.17342857142857143
13.78;0.174
13.8;0.17457142857142857
13.82;0.17471428571428568
13.84;0.1757142857142857
13.86;0.1764285714285714
13.88;0.17714285714285713
13.9;0.178
13.92;0.17914285714285713
13.94;0.17985714285714285
13.96;0.181
13.98;0.18214285714285713
14.0;0.18328571428571427
14.02;0.1847142857142857
14.04;0.186
14.06;0.18728571428571428
14.08;0.1887142857142857
14.1;0.1902857142857143
14.12;0.19185714285714286
14.14;0.19357142857142856
14.16;0.195
14.18;0.19042857142857142
14.2;0.19214285714285714
14.22;0.19414285714285714
14.24;0.19614285714285715
14.26;0.19842857142857143
14.28;0.20042857142857143
14.3;0.20242857142857143
14.32;0.20500000000000002
14.34;0.20714285714285713
14.36;0.2092857142857143
14.38;0.21114285714285713
14.4;0.21342857142857144
14.42;0.21542857142857144
14.44;0.21728571428571428
14.46;0.21942857142857145
14.48;0.22114285714285714
14.5;0.22414285714285714
14.52;0.22628571428571428
14.54;0.22828571428571426
14.56;0.23014285714285715
14.58;0.23199999999999998
14.6;0.23414285714285715
14.62;0.236
14.64;0.23757142857142857
14.66;0.2392857142857143
14.68;0.24114285714285713
14.7;0.24285714285714285
14.72;0.24385714285714286
14.74;0.2454285714285714
14.76;0.24657142857142858
14.78;0.24785714285714283
14.8;0.24885714285714286
14.82;0.24957142857142856
14.84;0.25085714285714283
14.86;0.25142857142857145
14.88;0.2522857142857143
14.9;0.25285714285714284
14.92;0.25385714285714284
14.94;0.25457142857142856
14.96;0.25514285714285717
14.98;0.2561428571428571
15.0;0.25685714285714284
15.02;0.25757142857142856
15.04;0.2582857142857143
15.06;0.259
15.08;0.25985714285714284
15.1;0.2604285714285714
15.12;0.2611428571428572
15.14;0.26142857142857145
15.16;0.26185714285714284
15.18;0.2624285714285714
15.2;0.26271428571428573
15.22;0.2632857142857143
15.24;0.26357142857142857
15.26;0.26385714285714285
15.28;0.2644285714285714
15.3;0.2642857142857143
15.32;0.26457142857142857
15.34;0.26485714285714285
15.36;0.26485714285714285
15.38;0.2652857142857143
15.4;0.2652857142857143
15.42;0.26557142857142857
15.44;0.26557142857142857
15.46;0.2657142857142857
15.48;0.2657142857142857
15.5;0.26585714285714285
15.52;0.266
15.54;0.26571428571428574
15.56;0.26571428571428574
15.58;0.26585714285714285
15.6;0.26557142857142857
15.62;0.2652857142857143
15.64;0.2652857142857143
15.66;0.26485714285714285
15.68;0.26471428571428574
15.7;0.2644285714285714
15.72;0.264
15.74;0.26357142857142857
15.76;0.2634285714285714
15.78;0.2631428571428571
15.8;0.26285714285714284
15.82;0.2622857142857143
15.84;0.26199999999999996
15.86;0.26171428571428573
15.88;0.26142857142857145
15.9;0.2611428571428571
15.92;0.26085714285714284
15.94;0.26057142857142856
15.96;0.2601428571428571
15.98;0.25985714285714284
16.0;0.2592857142857143
16.02;0.259
16.04;0.25871428571428573
16.06;0.2584285714285714
16.08;0.25771428571428573
16.1;0.25742857142857145
16.12;0.2571428571428572
16.14;0.25657142857142856
16.16;0.256
16.18;0.25557142857142856
16.2;0.25514285714285717
16.22;0.25457142857142856
16.24;0.2541428571428571
16.26;0.25342857142857145
16.28;0.253
16.3;0.2522857142857143
16.32;0.252
16.34;0.2512857142857143
16.36;0.25085714285714283
16.38;0.2504285714285714
16.4;0.24971428571428572
16.42;0.24914285714285714
16.44;0.24842857142857142
16.46;0.24771428571428572
16.48;0.24742857142857141
16.5;0.24657142857142858
16.52;0.24585714285714283
16.54;0.24514285714285713
16.56;0.24428571428571427
16.58;0.24371428571428572
16.6;0.24299999999999997
16.62;0.24314285714285713
16.64;0.24228571428571427
16.66;0.24185714285714285
16.68;0.2412857142857143
16.7;0.24085714285714285
16.72;0.24057142857142857
16.74;0.24028571428571427
16.76;0.23842857142857143
16.78;0.23828571428571427
16.8;0.23857142857142857
16.82;0.23828571428571427
16.84;0.23857142857142857
16.86;0.23885714285714285
16.88;0.23914285714285713
16.9;0.23957142857142857
16.92;0.24028571428571427
16.94;0.24357142857142858
16.96;0.24414285714285716
16.98;0.24471428571428572
17.0;0.24585714285714286
17.02;0.24671428571428572
17.04;0.24757142857142858
17.06;0.24857142857142858
17.08;0.24957142857142858
17.1;0.25042857142857144
17.12;0.25142857142857145
17.14;0.2522857142857143
17.16;0.22285714285714286
17.18;0.22485714285714287
17.2;0.226
17.22;0.22728571428571429
17.24;0.22842857142857143
17.26;0.22957142857142857
17.28;0.2307142857142857
17.3;0.2317142857142857
17.32;0.23314285714285712
17.34;0.23428571428571426
17.36;0.2352857142857143
17.38;0.23657142857142857
17.4;0.2377142857142857
17.42;0.2387142857142857
17.44;0.24
17.46;0.24114285714285713
17.48;0.242
17.5;0.2432857142857143
17.52;0.24457142857142858
17.54;0.2454285714285714
17.56;0.2467142857142857
17.58;0.24785714285714283
17.6;0.24899999999999997
17.62;0.25
17.64;0.25114285714285717
17.66;0.2522857142857143
17.68;0.25314285714285717
17.7;0.25385714285714284
17.72;0.25514285714285717
17.74;0.2557142857142857
17.76;0.2562857142857143
17.78;0.25671428571428573
17.8;0.2571428571428572
17.82;0.25757142857142856
17.84;0.25785714285714284
17.86;0.2581428571428571
17.88;0.25857142857142856
17.9;0.25871428571428573
17.92;0.25871428571428573
17.94;0.259
17.96;0.2591428571428572
17.98;0.2591428571428572
18.0;0.259
18.02;0.25885714285714284
18.04;0.25871428571428573
18.06;0.2584285714285714
18.08;0.2582857142857143
18.1;0.258
18.12;0.25757142857142856
18.14;0.2571428571428572
18.16;0.2584285714285714
18.18;0.2581428571428571
18.2;0.25785714285714284
18.22;0.25785714285714284
18.24;0.25771428571428573
18.26;0.25771428571428573
18.28;0.25757142857142856
18.3;0.258
18.32;0.25771428571428573
18.34;0.25785714285714284
18.36;0.25785714285714284
18.38;0.2581428571428571
18.4;0.258
18.42;0.2584285714285714
18.44;0.2584285714285714
18.46;0.25857142857142856
18.48;0.25871428571428573
18.5;0.25871428571428573
18.52;0.25885714285714284
18.54;0.25885714285714284
18.56;0.2592857142857143
18.58;0.25957142857142856
18.6;0.25942857142857145
18.62;0.25971428571428573
18.64;0.25971428571428573
18.66;0.25985714285714284
18.68;0.2601428571428571
18.7;0.2604285714285714
18.72;0.26057142857142856
18.74;0.26085714285714284
18.76;0.261
18.78;0.2614285714285714
18.8;0.26171428571428573
18.82;0.2621428571428571
18.84;0.2624285714285714
18.86;0.26285714285714284
18.88;0.2631428571428572
18.9;0.2634285714285714
18.92;0.26399999999999996
18.94;0.2644285714285714
18.96;0.2651428571428571
18.98;0.2657142857142857
19.0;0.2661428571428571
19.02;0.26657142857142857
19.04;0.2672857142857143
19.06;0.26785714285714285
19.08;0.2684285714285714
19.1;0.269
19.12;0.2695714285714286
19.14;0.2702857142857143
19.16;0.271
19.18;0.2714285714285714
19.2;0.27214285714285713
19.22;0.2725714285714286
19.24;0.27285714285714285
19.26;0.27285714285714285
19.28;0.27314285714285713
19.3;0.2734285714285714
19.32;0.2735714285714286
19.34;0.2737142857142857
19.36;0.27385714285714285
19.38;0.2754285714285714
19.4;0.2754285714285714
19.42;0.2757142857142857
19.44;0.27199999999999996
19.46;0.2722857142857143
19.48;0.2725714285714286
19.5;0.27271428571428574
19.52;0.27314285714285713
19.54;0.2734285714285714
19.56;0.2737142857142857
19.58;0.27399999999999997
19.6;0.2742857142857143
19.62;0.2745714285714286
19.64;0.275
19.66;0.2752857142857143
19.68;0.2757142857142857
19.7;0.2762857142857143
19.72;0.2764285714285714
19.74;0.27685714285714286
19.76;0.27714285714285714
19.78;0.2774285714285714
19.8;0.27799999999999997
19.82;0.27814285714285714
19.84;0.2782857142857143
19.86;0.2785714285714286
19.88;0.27885714285714286
19.9;0.279
19.92;0.2792857142857143
19.94;0.2794285714285714
19.96;0.2795714285714286
19.98;0.2797142857142857
20.0;0.2797142857142857
20.02;0.2797142857142857
20.04;0.2797142857142857
20.06;0.2795714285714286
20.08;0.2792857142857143
20.1;0.27914285714285714
20.12;0.279
20.14;0.27871428571428575
20.16;0.2784285714285714
20.18;0.2777142857142857
20.2;0.27714285714285714
20.22;0.2765714285714286
20.24;0.27585714285714286
20.26;0.27514285714285713
20.28;0.2745714285714286
20.3;0.2737142857142857
20.32;0.273
20.34;0.27214285714285713
20.36;0.2712857142857143
20.38;0.2704285714285714
20.4;0.2697142857142857
20.42;0.26885714285714285
20.44;0.2681428571428571
20.46;0.2671428571428572
20.48;0.2664285714285714
20.5;0.26571428571428574
20.52;0.26471428571428574
20.54;0.26385714285714285
20.56;0.263
20.58;0.2621428571428571
20.6;0.26157142857142857
20.62;0.26071428571428573
20.64;0.25985714285714284
20.66;0.2591428571428572
20.68;0.2584285714285714
20.7;0.25771428571428573
20.72;0.257
20.74;0.25657142857142856
20.76;0.2557142857142857
20.78;0.25514285714285717
20.8;0.2547142857142857
20.82;0.254
20.84;0.25342857142857145
20.86;0.253
20.88;0.2561428571428571
20.9;0.253
20.92;0.25257142857142856
20.94;0.25257142857142856
20.96;0.2524285714285714
20.98;0.2524285714285714
21.0;0.2524285714285714
21.02;0.2524285714285714
21.04;0.25285714285714284
21.06;0.25285714285714284
21.08;0.253
21.1;0.25342857142857145
21.12;0.25385714285714284
21.14;0.2544285714285714
21.16;0.254
21.18;0.25485714285714284
21.2;0.2557142857142857
21.22;0.25657142857142856
21.24;0.25771428571428573
21.26;0.25885714285714284
21.28;0.2601428571428571
21.3;0.2612857142857143
21.32;0.26285714285714284
21.34;0.2642857142857143
21.36;0.26571428571428574
21.38;0.26742857142857146
21.4;0.2692857142857143
21.42;0.27085714285714285
21.44;0.2725714285714286
21.46;0.2745714285714286
21.48;0.2764285714285714
21.5;0.27814285714285714
21.52;0.27999999999999997
21.54;0.2817142857142857
21.56;0.2834285714285714
21.58;0.28514285714285714
21.6;0.2871428571428572
21.62;0.2885714285714286
21.64;0.2902857142857143
21.66;0.2917142857142857
21.68;0.29300000000000004
21.7;0.294
21.72;0.295
21.74;0.2958571428571429
21.76;0.29642857142857143
21.78;0.29728571428571426
21.8;0.2977142857142857
21.82;0.29842857142857143
21.84;0.2991428571428571
21.86;0.29957142857142854
21.88;0.3
21.9;0.30028571428571427
21.92;0.3008571428571428
21.94;0.30100000000000005
21.96;0.30142857142857143
21.98;0.3017142857142857
22.0;0.3017142857142857
22.02;0.3017142857142857
22.04;0.302
22.06;0.30214285714285716
22.08;0.3022857142857143
22.1;0.3018571428571429
22.12;0.3021428571428571
22.14;0.3018571428571429
22.16;0.3017142857142857
22.18;0.30142857142857143
22.2;0.30142857142857143
22.22;0.30128571428571427
22.24;0.3007142857142857
22.26;0.30042857142857143
22.28;0.3
22.3;0.29942857142857143
22.32;0.2988571428571429
22.34;0.2982857142857143
22.36;0.2978571428571429
22.38;0.29700000000000004
22.4;0.29628571428571426
22.42;0.2957142857142857
22.44;0.295
22.46;0.294
