CURVE_DATA_FILE_STAMP
HeaderStart
Threshold:1.00
Count Frequency:  50
Patient Last Name:          afsana sadhick
Medical ID:   2582024
Date:         04-13-2024
Time:         13:41:09
Session Number:             Tx-6
Breath Hold Duration:        15 
Trigger on Inhale:          True

[Key]
Status	Balloon Valve
1	deflated
2	ready to inflate at threshold (inhale)
3	ready to inflate at threshold (exhale)
4	inflated
5	fault

Status	Patient Switch
0	Disabled
1	Enabled
[Curve Data]
Session Time  Volume (liters)             Balloon Valve Status        Patient Switch              Gating Mode   Gating Status Relay State
HeaderEnd
23.98;-0.024;1;1;Automated;Enabled;Open
24.00;-0.028;1;1;Automated;Enabled;Open
24.02;-0.032;1;1;Automated;Enabled;Open
24.04;-0.032;1;1; - ; - ; - 
24.06;-0.036;1;1; - ; - ; - 
24.08;-0.04;1;1; - ; - ; - 
24.10;-0.044;1;1; - ; - ; - 
24.12;-0.044;1;1; - ; - ; - 
24.14;-0.048;1;1; - ; - ; - 
24.16;-0.048;1;1; - ; - ; - 
24.18;-0.048;1;1; - ; - ; - 
24.20;0;1;1; - ; - ; - 
24.22;0;1;1; - ; - ; - 
24.24;0.004;1;1; - ; - ; - 
24.26;0.008;1;1; - ; - ; - 
24.28;0.008;1;1; - ; - ; - 
24.30;0.012;1;1; - ; - ; - 
24.32;0.02;1;1; - ; - ; - 
24.34;0.024;1;1; - ; - ; - 
24.36;0.028;1;1; - ; - ; - 
24.38;0.032;1;1; - ; - ; - 
24.40;0.04;1;1; - ; - ; - 
24.42;0.044;1;1; - ; - ; - 
24.44;0.052;1;1; - ; - ; - 
24.46;0.056;1;1; - ; - ; - 
24.48;0.06;1;1; - ; - ; - 
24.50;0.068;1;1; - ; - ; - 
24.52;0.072;1;1;Automated;Enabled;Open
24.54;0.08;1;1; - ; - ; - 
24.56;0.084;1;1; - ; - ; - 
24.58;0.092;1;1; - ; - ; - 
24.60;0.1;1;1; - ; - ; - 
24.62;0.104;1;1; - ; - ; - 
24.64;0.112;1;1; - ; - ; - 
24.66;0.116;1;1; - ; - ; - 
24.68;0.124;1;1; - ; - ; - 
24.70;0.128;1;1; - ; - ; - 
24.72;0.136;1;1; - ; - ; - 
24.74;0.14;1;1; - ; - ; - 
24.76;0.148;1;1; - ; - ; - 
24.78;0.156;1;1; - ; - ; - 
24.80;0.164;1;1; - ; - ; - 
24.82;0.168;1;1; - ; - ; - 
24.84;0.176;1;1; - ; - ; - 
24.86;0.184;1;1; - ; - ; - 
24.88;0.192;1;1; - ; - ; - 
24.90;0.2;1;1; - ; - ; - 
24.92;0.204;1;1; - ; - ; - 
24.94;0.212;1;1; - ; - ; - 
24.96;0.22;1;1; - ; - ; - 
24.98;0.228;1;1; - ; - ; - 
25.00;0.236;1;1; - ; - ; - 
25.02;0.24;1;1;Automated;Enabled;Open
25.04;0.248;1;1; - ; - ; - 
25.06;0.256;1;1; - ; - ; - 
25.08;0.264;1;1; - ; - ; - 
25.10;0.272;1;1; - ; - ; - 
25.12;0.28;1;1; - ; - ; - 
25.14;0.288;1;1; - ; - ; - 
25.16;0.296;1;1; - ; - ; - 
25.18;0.304;1;1; - ; - ; - 
25.20;0.316;1;1; - ; - ; - 
25.22;0.324;1;1; - ; - ; - 
25.24;0.332;1;1; - ; - ; - 
25.26;0.34;1;1; - ; - ; - 
25.28;0.348;1;1; - ; - ; - 
25.30;0.356;1;1; - ; - ; - 
25.32;0.368;1;1; - ; - ; - 
25.34;0.376;1;1; - ; - ; - 
25.36;0.384;1;1; - ; - ; - 
25.38;0.392;1;1; - ; - ; - 
25.40;0.4;1;1; - ; - ; - 
25.42;0.408;1;1; - ; - ; - 
25.44;0.416;1;1; - ; - ; - 
25.46;0.424;1;1; - ; - ; - 
25.48;0.432;1;1; - ; - ; - 
25.50;0.44;1;1; - ; - ; - 
25.52;0.448;1;1;Automated;Enabled;Open
25.54;0.456;1;1; - ; - ; - 
25.56;0.464;1;1; - ; - ; - 
25.58;0.472;1;1; - ; - ; - 
25.60;0.476;1;1; - ; - ; - 
25.62;0.484;1;1; - ; - ; - 
25.64;0.492;1;1; - ; - ; - 
25.66;0.5;1;1; - ; - ; - 
25.68;0.504;1;1; - ; - ; - 
25.70;0.512;1;1; - ; - ; - 
25.72;0.52;1;1; - ; - ; - 
25.74;0.524;1;1; - ; - ; - 
25.76;0.532;1;1; - ; - ; - 
25.78;0.536;1;1; - ; - ; - 
25.80;0.54;1;1; - ; - ; - 
25.82;0.548;1;1; - ; - ; - 
25.84;0.552;1;1; - ; - ; - 
25.86;0.556;1;1; - ; - ; - 
25.88;0.556;1;1; - ; - ; - 
25.90;0.56;1;1; - ; - ; - 
25.92;0.564;1;1; - ; - ; - 
25.94;0.564;1;1; - ; - ; - 
25.96;0.568;1;1; - ; - ; - 
25.98;0.568;1;1; - ; - ; - 
26.00;0.568;1;1; - ; - ; - 
26.02;0.568;1;1;Automated;Enabled;Open
26.04;0.568;1;1; - ; - ; - 
26.06;0.564;1;1; - ; - ; - 
26.08;0.564;1;1; - ; - ; - 
26.10;0.56;1;1; - ; - ; - 
26.12;0.556;1;1; - ; - ; - 
26.14;0.552;1;1; - ; - ; - 
26.16;0.548;1;1; - ; - ; - 
26.18;0.544;1;1; - ; - ; - 
26.20;0.536;1;1; - ; - ; - 
26.22;0.532;1;1; - ; - ; - 
26.24;0.524;1;1; - ; - ; - 
26.26;0.516;1;1; - ; - ; - 
26.28;0.512;1;1; - ; - ; - 
26.30;0.504;1;1; - ; - ; - 
26.32;0.496;1;1; - ; - ; - 
26.34;0.492;1;1; - ; - ; - 
26.36;0.484;1;1; - ; - ; - 
26.38;0.476;1;1; - ; - ; - 
26.40;0.468;1;1; - ; - ; - 
26.42;0.46;1;1; - ; - ; - 
26.44;0.452;1;1; - ; - ; - 
26.46;0.444;1;1; - ; - ; - 
26.48;0.436;1;1; - ; - ; - 
26.50;0.428;1;1; - ; - ; - 
26.52;0.42;1;1;Automated;Enabled;Open
26.54;0.412;1;1; - ; - ; - 
26.56;0.4;1;1; - ; - ; - 
26.58;0.392;1;1; - ; - ; - 
26.60;0.384;1;1; - ; - ; - 
26.62;0.376;1;1; - ; - ; - 
26.64;0.368;1;1; - ; - ; - 
26.66;0.356;1;1; - ; - ; - 
26.68;0.348;1;1; - ; - ; - 
26.70;0.34;1;1; - ; - ; - 
26.72;0.328;1;1; - ; - ; - 
26.74;0.32;1;1; - ; - ; - 
26.76;0.312;1;1; - ; - ; - 
26.78;0.3;1;1; - ; - ; - 
26.80;0.292;1;1; - ; - ; - 
26.82;0.28;1;1; - ; - ; - 
26.84;0.272;1;1; - ; - ; - 
26.86;0.264;1;1; - ; - ; - 
26.88;0.256;1;1; - ; - ; - 
26.90;0.244;1;1; - ; - ; - 
26.92;0.236;1;1; - ; - ; - 
26.94;0.224;1;1; - ; - ; - 
26.96;0.216;1;1; - ; - ; - 
26.98;0.208;1;1; - ; - ; - 
27.00;0.196;1;1; - ; - ; - 
27.02;0.188;1;1;Automated;Enabled;Open
27.04;0.18;1;1; - ; - ; - 
27.06;0.168;1;1; - ; - ; - 
27.08;0.16;1;1; - ; - ; - 
27.10;0.148;1;1; - ; - ; - 
27.12;0.14;1;1; - ; - ; - 
27.14;0.132;1;1; - ; - ; - 
27.16;0.124;1;1; - ; - ; - 
27.18;0.112;1;1; - ; - ; - 
27.20;0.104;1;1; - ; - ; - 
27.22;0.096;1;1; - ; - ; - 
27.24;0.088;1;1; - ; - ; - 
27.26;0.08;1;1; - ; - ; - 
27.28;0.072;1;1; - ; - ; - 
27.30;0.064;1;1; - ; - ; - 
27.32;0.056;1;1; - ; - ; - 
27.34;0.048;1;1; - ; - ; - 
27.36;0.04;1;1; - ; - ; - 
27.38;0.032;1;1; - ; - ; - 
27.40;0.028;1;1; - ; - ; - 
27.42;0.02;1;1; - ; - ; - 
27.44;0.012;1;1; - ; - ; - 
27.46;0.008;1;1; - ; - ; - 
27.48;0;1;1; - ; - ; - 
27.50;-0.004;1;1; - ; - ; - 
27.52;-0.008;1;1;Automated;Enabled;Open
27.54;-0.012;1;1; - ; - ; - 
27.56;-0.016;1;1; - ; - ; - 
27.58;-0.02;1;1; - ; - ; - 
27.60;-0.024;1;1; - ; - ; - 
27.62;-0.028;1;1; - ; - ; - 
27.64;-0.028;1;1; - ; - ; - 
27.66;-0.032;1;1; - ; - ; - 
27.68;-0.032;1;1; - ; - ; - 
27.70;-0.032;1;1; - ; - ; - 
27.72;0;1;1; - ; - ; - 
27.74;0;1;1; - ; - ; - 
27.76;0.004;1;1; - ; - ; - 
27.78;0.008;1;1; - ; - ; - 
27.80;0.012;1;1; - ; - ; - 
27.82;0.02;1;1; - ; - ; - 
27.84;0.024;1;1; - ; - ; - 
27.86;0.032;1;1; - ; - ; - 
27.88;0.036;1;1; - ; - ; - 
27.90;0.044;1;1; - ; - ; - 
27.92;0.052;1;1; - ; - ; - 
27.94;0.056;1;1; - ; - ; - 
27.96;0.064;1;1; - ; - ; - 
27.98;0.072;1;1; - ; - ; - 
28.00;0.08;1;1; - ; - ; - 
28.02;0.088;1;1;Automated;Enabled;Open
28.04;0.096;1;1; - ; - ; - 
28.06;0.1;1;1; - ; - ; - 
28.08;0.108;1;1; - ; - ; - 
28.10;0.116;1;1; - ; - ; - 
28.12;0.124;1;1; - ; - ; - 
28.14;0.128;1;1; - ; - ; - 
28.16;0.136;1;1; - ; - ; - 
28.18;0.144;1;1; - ; - ; - 
28.20;0.152;1;1; - ; - ; - 
28.22;0.156;1;1; - ; - ; - 
28.24;0.164;1;1; - ; - ; - 
28.26;0.172;1;1; - ; - ; - 
28.28;0.18;1;1; - ; - ; - 
28.30;0.188;1;1; - ; - ; - 
28.32;0.196;1;1; - ; - ; - 
28.34;0.2;1;1; - ; - ; - 
28.36;0.208;1;1; - ; - ; - 
28.38;0.216;1;1; - ; - ; - 
28.40;0.224;1;1; - ; - ; - 
28.42;0.232;1;1; - ; - ; - 
28.44;0.24;1;1; - ; - ; - 
28.46;0.252;1;1; - ; - ; - 
28.48;0.26;1;1; - ; - ; - 
28.50;0.268;1;1; - ; - ; - 
28.52;0.276;1;1;Automated;Enabled;Open
28.54;0.288;1;1; - ; - ; - 
28.56;0.296;1;1; - ; - ; - 
28.58;0.304;1;1; - ; - ; - 
28.60;0.312;1;1; - ; - ; - 
28.62;0.324;1;1; - ; - ; - 
28.64;0.332;1;1; - ; - ; - 
28.66;0.34;1;1; - ; - ; - 
28.68;0.348;1;1; - ; - ; - 
28.70;0.356;1;1; - ; - ; - 
28.72;0.364;1;1; - ; - ; - 
28.74;0.372;1;1; - ; - ; - 
28.76;0.376;1;1; - ; - ; - 
28.78;0.384;1;1; - ; - ; - 
28.80;0.388;1;1; - ; - ; - 
28.82;0.396;1;1; - ; - ; - 
28.84;0.4;1;1; - ; - ; - 
28.86;0.404;1;1; - ; - ; - 
28.88;0.408;1;1; - ; - ; - 
28.90;0.412;1;1; - ; - ; - 
28.92;0.416;1;1; - ; - ; - 
28.94;0.42;1;1; - ; - ; - 
28.96;0.424;1;1; - ; - ; - 
28.98;0.424;1;1; - ; - ; - 
29.00;0.428;1;1; - ; - ; - 
29.02;0.428;1;1;Automated;Enabled;Open
29.04;0.428;1;1; - ; - ; - 
29.06;0.428;1;1; - ; - ; - 
29.08;0.428;1;1; - ; - ; - 
29.10;0.428;1;1; - ; - ; - 
29.12;0.424;1;1; - ; - ; - 
29.14;0.42;1;1; - ; - ; - 
29.16;0.416;1;1; - ; - ; - 
29.18;0.412;1;1; - ; - ; - 
29.20;0.408;1;1; - ; - ; - 
29.22;0.404;1;1; - ; - ; - 
29.24;0.396;1;1; - ; - ; - 
29.26;0.392;1;1; - ; - ; - 
29.28;0.384;1;1; - ; - ; - 
29.30;0.38;1;1; - ; - ; - 
29.32;0.372;1;1; - ; - ; - 
29.34;0.364;1;1; - ; - ; - 
29.36;0.36;1;1; - ; - ; - 
29.38;0.352;1;1; - ; - ; - 
29.40;0.344;1;1; - ; - ; - 
29.42;0.336;1;1; - ; - ; - 
29.44;0.332;1;1; - ; - ; - 
29.46;0.324;1;1; - ; - ; - 
29.48;0.316;1;1; - ; - ; - 
29.50;0.308;1;1; - ; - ; - 
29.52;0.3;1;1;Automated;Enabled;Open
29.54;0.292;1;1; - ; - ; - 
29.56;0.284;1;1; - ; - ; - 
29.58;0.276;1;1; - ; - ; - 
29.60;0.268;1;1; - ; - ; - 
29.62;0.26;1;1; - ; - ; - 
29.64;0.252;1;1; - ; - ; - 
